@C000
AA 56 AC 5A B4 6A D4 92 26 4C 98 32 64 C8 22 44
30 41 5F 42 D2 02 5F 4F FF BF 04 3C 5F 42 D2 02
5F 4F 06 C0 0C 5C 8C 4F 8E 02 30 41 5F 42 D2 02
5F 4F 0D C0 F7 3F 5F 42 D2 02 5F 4F 14 C0 F2 3F
5F 42 D2 02 5F 4F 1B C0 ED 3F 5F 42 D2 02 5F 4F
22 C0 E8 3F 0C 5C 8C 43 8E 02 30 41 F2 D0 20 00
3B 00 F2 D0 20 00 3A 00 F2 D0 10 00 36 00 B2 40
30 02 B0 01 F2 40 10 00 4A 00 F2 40 7C 00 59 00
F2 40 46 00 5A 00 F2 40 10 00 5B 00 3C 40 15 00
B0 12 98 F7 D2 C3 59 00 E2 D3 59 00 B0 12 BE F5
3F 50 00 80 B0 12 82 F5 B2 40 14 02 80 01 B0 12
04 F3 82 43 80 01 C2 43 59 00 C2 43 5A 00 C2 43
5B 00 82 43 B0 01 C2 43 4A 00 82 43 66 01 F2 C0
20 00 3B 00 F2 C0 10 00 36 00 30 41 F2 D0 30 00
53 00 F2 40 3F 00 52 00 E2 42 50 00 F2 C0 40 00
22 00 F2 D0 0E 00 32 00 F2 D0 88 00 36 00 F2 40
EF 00 3A 00 B0 12 9A F6 3F 40 00 10 B0 12 9A F6
3F 53 0F 93 FB 23 B0 12 7A F4 B0 12 1A F7 F2 40
20 00 40 00 B2 40 1C 5A 20 01 B2 40 24 01 60 01
A2 42 92 01 B2 40 80 00 88 01 A2 43 98 01 F2 D0
40 00 24 00 F2 D0 40 00 25 00 D2 D3 00 00 F2 D0
80 00 01 00 32 D2 30 41 0A 12 B2 B0 20 00 04 02
30 2C 92 D3 0A 02 B2 D2 02 02 B0 12 98 C0 F2 F0
CF 00 C6 02 F2 D0 03 00 C6 02 B2 D0 00 04 04 02
6A 42 1F 42 70 01 1F 92 70 01 FB 23 82 4F A0 02
3F 50 00 80 82 4F 76 01 B2 40 10 00 66 01 B2 B0
00 40 02 02 06 28 32 D0 50 00 B2 B0 00 40 02 02
FA 2F B2 D2 04 02 B0 12 D0 DE B0 12 2A DD 7A 53
E0 23 3A 41 30 41 0A 12 0B 12 08 12 F2 D0 40 00
1A 03 5A 42 DA 02 0A 5A 0A 5A 0A 5A 0F 4A 0A 5A
0A 5F 3B 40 18 00 78 43 1C 4A 0E 02 B0 12 56 F8
0C 9B 03 24 F2 D0 10 00 19 03 1C 4A 14 02 B0 12
56 F8 0C 9B 02 24 D2 D3 1A 03 1C 4A 1A 02 B0 12
56 F8 0C 9B 03 24 F2 D0 10 00 1A 03 1C 4A 20 02
B0 12 56 F8 0C 9B 02 24 D2 D3 1B 03 30 40 6E F6
0F 43 03 3C 3F 90 0C 00 1B 24 B2 B0 10 00 0C 02
13 28 3F 90 0F 00 07 20 F2 F0 40 00 A0 00 D2 D2
19 03 A0 00 1C 3C 3F 90 10 00 06 20 E2 F2 A1 00
D2 D2 1A 03 A1 00 13 3C DF 4F 0A 03 91 00 0F 3C
5E 42 DE 02 5E 93 05 24 6E 93 03 24 7E 90 09 00
F3 23 F2 F0 80 00 9D 00 D2 D2 16 03 9D 00 1F 53
3F 90 12 00 CF 3B 30 41 82 43 A4 02 C2 43 08 03
B0 12 54 F4 B2 90 07 00 A4 02 10 34 A2 B3 02 02
F9 2B A2 C3 02 02 92 53 A4 02 B0 12 30 EB B2 B0
10 00 04 02 F3 2B D2 53 08 03 F0 3F B2 D0 10 00
02 02 F2 90 05 00 08 03 11 28 C2 43 EB 02 B2 D0
20 00 04 02 B2 C0 10 00 02 02 B2 D0 08 01 02 02
F2 40 1A 00 07 03 F2 40 1F 00 08 03 30 41 B2 C2
04 02 F2 40 05 00 E6 02 F2 D0 60 00 36 00 F2 F0
9F 00 35 00 F2 F0 F3 00 31 00 C2 43 07 03 4C 83
03 24 5C 83 05 24 07 3C F2 D0 40 00 35 00 03 3C
F2 D0 20 00 35 00 4D 93 03 24 B0 12 EC F2 02 3C
B0 12 12 F3 F2 F0 9F 00 36 00 F2 D0 0C 00 32 00
F2 F0 F3 00 31 00 30 41 F2 C2 35 00 B0 12 D4 F5
F2 D2 35 00 5F 42 BE 02 7F D0 07 00 7E D0 F8 00
4F FE C2 4F BE 02 F2 C0 80 00 35 00 B0 12 D4 F5
5F 42 BE 02 7E B0 40 00 03 28 7F D0 40 00 02 3C
7F C0 40 00 7F D0 38 00 4E 5E 4E 5E 4E 5E 7E D0
C7 00 4F FE C2 4F BE 02 F2 D0 88 00 35 00 30 41
0A 12 0B 12 08 12 5A 42 DA 02 0B 4A 0B 5B 0B 5B
0B 5B 0F 4B 0B 5B 0B 5F B0 12 58 C6 0B 5F 3B 50
26 02 18 4B E2 FF 0C 48 B0 12 08 F8 82 4C 10 02
0C 48 B0 12 08 F8 82 4E 12 02 92 4B E4 FF 14 02
D2 4A F9 02 D6 02 0A 5A D2 4A 84 02 D5 02 92 4A
1C 02 16 02 30 40 6E F6 0A 12 6A 42 B2 40 38 22
B0 01 82 43 B2 01 D2 43 4A 00 B2 C0 80 00 02 02
B0 12 F0 F7 B0 12 50 F8 B0 12 36 F7 C2 43 4A 00
B2 90 91 01 00 02 02 28 B0 12 7C ED B0 12 BE F5
3F 50 00 20 B0 12 82 F5 32 D0 D0 00 B2 B0 00 40
02 02 FA 2F 7A 53 DA 23 3A 41 30 41 B2 B0 00 01
02 02 03 28 E2 D3 13 03 30 41 5E 42 EB 02 4E 83
F9 27 5E 83 12 24 5E 83 0E 24 5E 83 09 24 5E 83
05 24 5E 83 F1 23 F2 D0 10 00 0A 03 D2 D3 13 03
F2 D0 20 00 0A 03 D2 D3 14 03 E2 D3 14 03 E2 3F
B2 D2 02 02 F2 90 05 00 DE 02 08 20 92 D3 0A 02
D2 53 DB 02 B0 12 6E F7 30 40 D0 F0 F2 90 06 00
DE 02 0C 20 B0 12 A4 F7 C2 93 D6 02 03 20 C2 93
D5 02 F8 27 B2 90 18 00 10 02 F4 27 30 41 5E 42
C5 02 82 93 04 02 14 38 7E 90 0C 00 08 28 92 B3
0A 02 02 28 D2 D3 18 03 7E 50 F4 00 05 3C 92 B3
0A 02 02 28 E2 D3 18 03 4E 93 02 20 7E 40 0C 00
C2 4E C5 02 4C 4E 30 40 76 F2 B0 12 F2 F4 E2 D3
0C 03 E2 D3 0B 03 82 93 1E 02 02 24 B0 12 40 F8
82 93 20 02 02 24 B0 12 38 F8 82 93 22 02 02 24
B0 12 28 F8 82 93 24 02 02 24 B0 12 20 F8 B0 12
2A F6 30 40 50 EF 0A 12 0A 4C 3E 40 64 00 B0 12
DA F4 82 4C A4 02 0C 4A 3E 40 64 00 B0 12 DA F4
0A 4E 0C 4E 3E 40 0A 00 B0 12 DA F4 82 4C A2 02
0C 4A 3E 40 0A 00 B0 12 DA F4 82 4E A0 02 3A 41
30 41 82 93 1E 02 04 24 B0 12 40 F8 E2 D3 0C 03
82 93 20 02 04 24 B0 12 38 F8 E2 D3 0C 03 82 93
22 02 04 24 B0 12 28 F8 E2 D3 0C 03 82 93 24 02
04 24 B0 12 20 F8 E2 D3 0C 03 30 41 B0 12 76 F5
F2 D2 31 00 B0 12 04 F3 F2 C2 31 00 F2 F0 9F 00
35 00 30 41 32 D0 50 00 B2 B0 00 40 02 02 FA 2F
30 41 B0 12 76 F5 E2 D2 31 00 B0 12 04 F3 E2 C2
31 00 EC 3F F2 D0 80 00 16 03 1C 43 B0 12 76 F2
1F 42 A0 02 D2 DF 2A C0 17 03 3C 40 06 00 B0 12
76 F2 1F 42 A2 02 D2 DF 2A C0 16 03 1F 42 A0 02
D2 DF 2A C0 15 03 30 41 E2 D3 0C 03 D2 93 EE 02
02 20 B0 12 40 F8 D2 93 EF 02 02 20 B0 12 38 F8
D2 93 F0 02 02 20 B0 12 28 F8 D2 93 F1 02 02 20
B0 12 20 F8 30 41 B0 12 CE F6 12 24 B0 12 0C F7
82 43 80 10 B2 40 40 A5 28 01 92 42 9A 02 80 10
92 42 9C 02 82 10 92 42 9E 02 84 10 B0 12 60 F7
30 41 D2 93 DE 02 11 20 B2 B0 40 00 04 02 0D 28
B2 C0 80 00 04 02 B2 C0 00 80 0E 02 B0 12 20 E8
B0 12 A2 D2 B2 C0 40 00 04 02 30 41 5F 42 D1 02
4C 4C 0C 5C 8C 43 AE 02 1E 4C 8E 02 0E 93 06 20
30 41 9C 53 AE 02 4F 5F 01 20 6F 43 4F BE F9 27
8C 4F B6 02 30 41 D2 42 D1 02 D4 02 B2 D0 00 20
02 02 D2 42 CE 02 C5 02 B0 12 52 F6 5C 42 CF 02
B0 12 76 F2 5F 42 C4 02 82 4F A4 02 30 41 4C 9D
03 20 C2 4C 09 03 30 41 4C 9E 03 20 C2 4E 09 03
30 41 4D 9E 03 20 C2 4D 09 03 30 41 B2 D0 00 02
04 02 30 41 0F 43 FF 43 91 00 1F 53 FF 43 91 00
1F 53 FF 43 91 00 1F 53 3F 90 12 00 F4 3B F2 43
A2 00 F2 40 77 00 A0 00 30 41 F2 40 5D 00 90 00
F2 43 AC 00 F2 40 03 00 AD 00 F2 42 AE 00 F2 40
0E 00 AF 00 F2 D0 F0 00 33 00 30 41 B2 C0 00 10
04 02 82 43 18 02 B0 12 52 F7 5E 42 C3 02 C2 4E
DD 02 C2 4E DE 02 30 40 6E E5 0F 43 CF 43 91 00
1F 53 CF 43 91 00 1F 53 CF 43 91 00 1F 53 3F 90
12 00 F4 3B 30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43
1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B
30 41 0F 43 CF 43 0A 03 1F 53 CF 43 0A 03 1F 53
CF 43 0A 03 1F 53 3F 90 12 00 F4 3B 30 41 5E 42
CE 02 C2 4E E1 02 C2 4E DF 02 5E 42 CF 02 C2 4E
E2 02 C2 4E E0 02 30 41 92 53 9E 02 B2 90 2B 01
9E 02 03 28 B2 40 2B 01 9C 02 B0 12 C2 E9 30 40
0E F5 5E 42 C6 02 C2 4E CC 02 C2 4E CA 02 5E 42
C7 02 C2 4E CD 02 C2 4E CB 02 30 41 7E 43 B0 12
DA F4 0C 5C 0C 5C 0F 4C 0C 5C 0F 5C 0C 5C 0F 5C
0C 5C 0C 5F 30 41 B0 12 28 F1 B0 12 BE F5 3F 50
66 06 82 4F 76 01 B2 40 10 00 66 01 30 41 1F 42
1A 02 3C 90 A1 05 05 38 3F 90 67 01 02 34 3F 50
A0 05 0C 4F 30 41 B2 D2 02 02 B0 12 98 C0 B0 12
78 EE C2 43 D0 02 B2 C0 20 00 02 02 30 41 B2 D0
00 40 02 02 1F 42 70 01 1F 92 70 01 FB 23 82 4F
A0 02 30 41 03 43 03 43 03 43 03 43 03 43 03 43
03 43 03 43 5E 42 34 00 30 41 B2 40 38 24 B0 01
B2 40 00 B0 B2 01 82 43 A0 02 C2 43 4A 00 30 41
B2 D0 11 00 0C 02 F2 90 20 00 40 00 03 24 F2 40
20 00 40 00 30 41 D2 93 C3 02 03 24 7F 40 0B 00
01 3C 5F 43 C2 4F DD 02 30 41 F2 40 5F 00 17 03
F2 40 71 00 16 03 F2 40 71 00 15 03 30 41 F2 40
79 00 17 03 F2 40 60 00 16 03 F2 40 60 00 15 03
30 41 B0 12 FE F1 D2 42 A0 02 C4 02 D2 42 A2 02
C5 02 30 41 35 41 34 41 37 41 36 41 39 41 38 41
3B 41 3A 41 30 41 0F 4C 0F 5D 03 3C CC 43 00 00
1C 53 0C 9F FB 23 30 41 1F 42 A4 02 D2 DF 2A C0
17 03 B0 12 42 F3 30 40 50 EF C2 43 21 00 C2 43
31 00 C2 43 35 00 C2 43 39 00 30 41 D2 53 DA 02
F2 90 03 00 DA 02 02 28 D2 43 DA 02 30 41 1F 42
02 02 3F F0 EF FF 3F D2 82 4F 02 02 30 41 B0 12
30 EB B2 B0 10 00 04 02 4E 7E 5E F3 30 41 F2 90
22 00 40 00 03 24 F2 40 22 00 40 00 30 41 5E 42
C3 02 C2 4E DD 02 C2 4E DE 02 30 40 6E E5 F2 D0
0F 00 C6 02 F2 D0 0F 00 C8 02 30 41 B2 40 00 A5
2C 01 B2 40 02 A5 28 01 30 41 92 B3 2C 01 FD 2F
B2 40 45 A5 2A 01 30 41 92 42 B4 01 00 02 B2 D0
80 00 02 02 00 13 B2 C0 20 00 B0 01 B2 C0 10 00
B0 01 30 41 B2 D0 00 80 0E 02 B2 D0 10 00 02 02
30 41 B2 F0 E8 FF 0C 02 B2 C0 80 00 04 02 30 41
B2 40 00 A5 28 01 B2 40 10 A5 2C 01 30 41 F2 90
05 00 DB 02 02 28 D2 43 DB 02 30 41 5E 42 C7 02
C2 4E CD 02 C2 4E CB 02 30 41 F2 40 07 00 DE 02
F2 40 07 00 DD 02 30 41 0C 93 03 24 3C 53 0C 93
FD 23 30 41 D2 53 DB 02 B0 12 6E F7 30 40 D0 F0
B0 12 76 F2 B0 12 88 F6 0C 46 00 49 C2 43 C9 02
B2 D0 10 00 02 02 30 41 0C 46 89 12 B2 D2 04 02
00 44 F2 40 0E 00 DC 02 30 40 70 EC B0 12 AC F6
D2 43 DB 02 30 41 1C 42 26 02 0E 4A 30 40 DA F4
A2 D3 B0 01 92 D3 B0 01 30 41 82 43 98 02 C2 43
DC 02 30 41 1C 42 26 02 7E 43 30 40 DA F4 F2 40
0E 00 DC 02 30 40 70 EC B0 12 AC F6 30 40 D0 F0
F2 D0 20 00 12 03 30 41 F2 D0 20 00 10 03 30 41
5F 42 DA 02 0F 5F 30 41 F2 D0 20 00 0F 03 30 41
F2 D0 20 00 0D 03 30 41 2C 44 7E 43 30 40 DA F4
A2 C3 B0 01 30 41 0E 48 30 40 DA F4 30 40 64 F8
30 40 5C F8 FF 3F 
@FFE0
1C DC 
@FFE8
12 DB A2 DB 
@FFEE
28 F7 
@FFF4
B6 DB 94 DB 
@FFFC
C6 DA 80 C0 
q
